alpha,sigma,market,margin,bcost,entry,exit,merger,profits,surplus,welfare,mpoly
0.2,1.0,30,0.563,0.0,0.6733,0.0,0.0,1.581,1.709,3.291,0.0
0.2,1.0,31,0.2455,0.311,0.592,0.0,1.0,1.425,1.819,3.244,0.0
0.2,1.0,40,0.563,0.0,0.0,0.0,0.0,1.63,1.793,3.422,0.0
0.2,1.0,41,0.279,0.0,0.0,0.0,1.0,1.456,1.914,3.371,0.0
0.2,1.0,43,0.4824,0.0,0.0,0.0,1.0,1.2295,2.21,3.44,0.0
0.2,2.0,20,0.3235,0.3647,1.134,0.0,0.0705,1.178,1.357,2.535,0.0
0.2,2.0,21,0.3499,0.1109,0.955,0.0,1.0,1.113,1.419,2.531,0.0
0.2,2.0,30,0.3682,0.007484,0.5513,0.0,0.0722,1.194,1.4375,2.633,0.0
0.2,2.0,31,0.0306,0.4458,0.412,0.0,1.0,1.113,1.52,2.633,0.0
0.2,2.0,40,0.38,0.0,0.0,0.0,0.0,1.2295,1.52,2.75,0.0
0.2,2.0,41,0.1034,0.4458,0.0,0.0,1.0,1.096,1.645,2.74,0.0
0.2,2.0,43,0.3533,0.0,0.0,0.0,1.0,0.881,1.98,2.861,0.0
0.2,3.0,20,0.3267,0.3408,0.982,0.0,0.1937,1.044,1.34,2.383,0.0
0.2,3.0,21,0.3774,0.09674,0.735,0.0,1.0,1.031,1.348,2.379,0.0
0.2,3.0,30,0.2878,0.2993,0.4832,0.0,0.1957,1.018,1.457,2.475,0.0
0.2,3.0,31,-0.08057,0.4521,0.3298,0.0,1.0,0.954,1.515,2.469,0.0
0.2,3.0,40,0.3228,0.2847,0.0,0.0,0.0,1.041,1.547,2.588,0.0
0.2,3.0,41,0.0311,0.4102,0.0,0.0,1.0,0.887,1.683,2.57,0.0
0.2,3.0,43,0.2505,0.2249,0.0,0.0,1.0,0.6226,2.033,2.656,0.0
0.2,4.0,20,0.3547,0.3086,0.833,0.0,0.2795,0.9717,1.336,2.309,0.0
0.2,4.0,21,0.4382,0.07904,0.5703,0.0,1.0,1.01,1.294,2.303,0.0
0.2,4.0,30,0.2329,0.2817,0.4265,0.0,0.2483,0.885,1.515,2.398,0.0
0.2,4.0,31,-0.1548,0.4873,0.275,0.0,1.0,0.84,1.549,2.389,0.0
0.2,4.0,40,0.2766,0.255,0.0,0.0,0.0,0.878,1.634,2.512,0.0
0.2,4.0,41,-0.009834,0.3875,0.0,0.0,1.0,0.7183,1.768,2.486,0.0
0.2,4.0,43,0.182,0.2217,0.0,0.0,1.0,0.466,2.08,2.547,0.0
0.2,5.0,20,0.3975,0.288,0.698,0.0,0.349,0.9546,1.306,2.26,0.0
0.2,5.0,21,0.5083,0.06506,0.4482,0.0,1.0,1.036,1.224,2.26,0.0
0.2,5.0,30,0.1847,0.2861,0.3726,0.0,0.293,0.788,1.562,2.35,0.0
0.2,5.0,31,-0.2048,0.631,0.2327,0.0,1.0,0.7676,1.573,2.34,0.0
0.2,5.0,40,0.2328,0.2369,0.0,0.0,0.0,0.7373,1.723,2.46,0.0
0.2,5.0,41,-0.03647,0.3718,0.0,0.0,1.0,0.59,1.844,2.434,0.0
0.2,5.0,43,0.1389,0.2211,0.0,0.0,1.0,0.3694,2.11,2.48,0.0
0.2,6.0,20,0.4324,0.2825,0.5884,0.0,0.4001,0.9785,1.251,2.229,0.0
0.2,6.0,21,0.552,0.08014,0.3594,0.0,1.0,1.09,1.145,2.234,0.0
0.2,6.0,30,0.1453,0.3066,0.3252,0.0,0.3284,0.726,1.589,2.314,0.0
0.2,6.0,31,-0.2386,0.7725,0.1995,0.0,1.0,0.727,1.582,2.309,0.0
0.2,6.0,40,0.1947,0.2278,0.0,0.0,0.0,0.6255,1.797,2.422,0.0
0.2,6.0,41,-0.0558,0.3848,0.0,0.0,1.0,0.4949,1.903,2.398,0.0
0.2,6.0,43,0.1105,0.2211,0.0,0.0,1.0,0.3052,2.13,2.436,0.0
0.2,7.0,20,0.472,0.2705,0.4905,0.001572,0.463,1.041,1.165,2.205,0.0
0.2,7.0,21,0.628,0.0489,0.2942,0.003689,1.0,1.171,1.046,2.217,0.0
0.2,7.0,30,0.11456,0.3174,0.2861,0.0,0.3528,0.6895,1.602,2.291,0.0
0.2,7.0,31,-0.2617,0.8193,0.1736,0.0,1.0,0.706,1.581,2.287,0.0
0.2,7.0,40,0.164,0.2238,0.0,0.0,0.0,0.539,1.8545,2.393,0.0
0.2,7.0,41,-0.07074,0.4854,0.0,0.0,1.0,0.424,1.948,2.371,0.0
0.2,7.0,43,0.09045,0.2211,0.0,0.0,1.0,0.2593,2.145,2.404,0.0
0.2,8.0,20,0.497,0.2693,0.4307,0.006092,0.511,1.131,1.061,2.191,0.0
0.2,8.0,21,0.6553,0.04688,0.2454,0.00933,1.0,1.268,0.937,2.205,0.0
0.2,8.0,30,0.0912,0.3203,0.2546,0.0,0.369,0.669,1.6045,2.273,0.0
0.2,8.0,31,-0.2778,0.8276,0.1532,0.0,1.0,0.697,1.575,2.271,0.0
0.2,8.0,40,0.1394,0.222,0.0,0.0,0.0,0.4714,1.899,2.371,0.0
0.2,8.0,41,-0.0825,0.5396,0.0,0.0,1.0,0.3699,1.982,2.352,0.0
0.2,8.0,43,0.0722,0.2229,0.00037,0.002972,1.0,0.2251,2.156,2.38,0.0
0.2,9.0,20,0.5327,0.259,0.3916,0.00928,0.5337,1.209,0.975,2.186,0.0
0.2,9.0,21,0.6753,0.03638,0.208,0.01117,1.0,1.349,0.85,2.2,0.0
0.2,9.0,30,0.0424,0.3264,0.2291,0.0,0.379,0.659,1.602,2.262,0.0
0.2,9.0,31,-0.721,0.8315,0.1368,0.0,1.0,0.695,1.566,2.262,0.0
0.2,9.0,40,0.11993,0.2214,0.0,0.0,0.0,0.4185,1.936,2.354,0.0
0.2,9.0,41,-0.09204,0.532,0.0,0.0,1.0,0.3276,2.01,2.338,0.0
0.2,9.0,43,0.01145,0.2595,0.00341,0.05597,1.0,0.1975,2.162,2.36,0.0
0.3,1.0,20,0.4414,0.0,1.391,0.0,0.0,1.591,1.718,3.309,0.0
0.3,1.0,21,0.1671,0.12,1.332,0.0,1.0,1.421,1.834,3.254,0.0
0.3,1.0,30,0.56,0.0,0.6733,0.0,0.0,1.633,1.792,3.426,0.0
0.3,1.0,31,0.2236,0.3079,0.5815,0.0,1.0,1.477,1.905,3.383,0.0
0.3,1.0,40,0.56,0.0,0.0,0.0,0.0,1.683,1.875,3.557,0.0
0.3,1.0,41,0.266,0.0,0.0,0.0,1.0,1.507,2.002,3.508,0.0
0.3,1.0,43,0.479,0.0,0.0,0.0,1.0,1.277,2.318,3.596,0.0
0.3,2.0,20,0.326,0.3877,1.158,0.0,0.09,1.226,1.473,2.697,0.0
0.3,2.0,21,0.2195,0.1371,0.962,0.0,1.0,1.162,1.533,2.695,0.0
0.3,2.0,30,0.3599,0.3274,0.5493,0.0,0.09296,1.234,1.558,2.793,0.0
0.3,2.0,31,-0.0179,0.442,0.4014,0.0,1.0,1.149,1.643,2.793,0.0
0.3,2.0,40,0.3772,0.3215,0.0,0.0,0.0,1.273,1.637,2.91,0.0
0.3,2.0,41,0.07556,0.4373,0.0,0.0,1.0,1.13,1.77,2.9,0.0
0.3,2.0,43,0.3413,0.0,0.0,0.0,1.0,0.8877,2.137,3.023,0.0
0.3,3.0,20,0.3274,0.337,0.989,0.0,0.2147,1.077,1.47,2.547,0.0
0.3,3.0,21,0.2605,0.152,0.7314,0.0,1.0,1.071,1.472,2.543,0.0
0.3,3.0,30,0.273,0.3115,0.4822,0.0,0.2001,1.033,1.6045,2.637,0.0
0.3,3.0,31,-0.1498,0.6235,0.3237,0.0,1.0,0.9653,1.666,2.63,0.0
0.3,3.0,40,0.3135,0.2761,0.0,0.0,0.0,1.06,1.693,2.752,0.0
0.3,3.0,41,-0.006493,0.4033,0.0,0.0,1.0,0.8955,1.836,2.732,0.0
0.3,3.0,43,0.2338,0.2241,0.0,0.0,1.0,0.6143,2.203,2.816,0.0
0.3,4.0,20,0.3853,0.3062,0.825,0.0,0.3057,1.008,1.462,2.47,0.0
0.3,4.0,21,0.4797,0.11285,0.561,0.0,1.0,1.059,1.409,2.467,0.0
0.3,4.0,30,0.2092,0.3098,0.426,0.0,0.2512,0.8843,1.677,2.56,0.0
0.3,4.0,31,-0.2358,0.7686,0.2717,0.0,1.0,0.841,1.711,2.55,0.0
0.3,4.0,40,0.259,0.2477,0.0,0.0,0.0,0.879,1.796,2.674,0.0
0.3,4.0,41,-0.05157,0.523,0.0,0.0,1.0,0.7144,1.934,2.648,0.0
0.3,4.0,43,0.1654,0.2214,0.0,0.0,1.0,0.4568,2.252,2.709,0.0
0.3,5.0,20,0.452,0.2805,0.685,0.0,0.3762,1.005,1.418,2.422,0.0
0.3,5.0,21,0.635,0.05814,0.4375,0.0,1.0,1.099,1.326,2.426,0.0
0.3,5.0,30,0.1555,0.3125,0.372,0.0,0.2961,0.7827,1.7295,2.512,0.0
0.3,5.0,31,-0.2903,0.814,0.2305,0.0,1.0,0.7676,1.736,2.504,0.0
0.3,5.0,40,0.2101,0.2323,0.0,0.0,0.0,0.7324,1.891,2.623,0.0
0.3,5.0,41,-0.07916,0.56,0.0,0.0,1.0,0.5825,2.014,2.596,0.0
0.3,5.0,43,0.1232,0.2211,0.0,0.0,1.0,0.3608,2.281,2.643,0.0
0.3,6.0,20,0.4458,0.2756,0.574,0.0,0.4265,1.044,1.349,2.393,0.0
0.3,6.0,21,0.49,0.0695,0.3489,0.0,1.0,1.167,1.233,2.4,0.0
0.3,6.0,30,0.06183,0.317,0.3247,0.0,0.3313,0.719,1.759,2.479,0.0
0.3,6.0,31,-1.043,0.84,0.1976,0.0,1.0,0.728,1.745,2.473,0.0
0.3,6.0,40,0.1702,0.2252,0.0,0.0,0.0,0.6187,1.966,2.584,0.0
0.3,6.0,41,-0.0985,0.6387,0.0,0.0,1.0,0.4868,2.074,2.56,0.0
0.3,6.0,43,0.09564,0.2211,0.0,0.0,1.0,0.2969,2.303,2.6,0.0
0.3,7.0,20,0.4924,0.2703,0.4775,0.002628,0.4944,1.128,1.241,2.37,0.0
0.3,7.0,21,0.5728,0.0646,0.2844,0.005203,1.0,1.268,1.114,2.383,0.0
0.3,7.0,30,0.03638,0.3257,0.2856,0.0,0.356,0.6826,1.771,2.453,0.0
0.3,7.0,31,-0.981,0.848,0.1719,0.0,1.0,0.7085,1.744,2.453,0.0
0.3,7.0,40,0.139,0.2225,0.0,0.0,0.0,0.5317,2.025,2.557,0.0
0.3,7.0,41,-0.1132,0.6606,0.0,0.0,1.0,0.416,2.12,2.535,0.0
0.3,7.0,43,0.0765,0.2211,0.0,0.0,1.0,0.2515,2.316,2.568,0.0
0.3,8.0,20,0.528,0.2637,0.422,0.007202,0.536,1.229,1.128,2.357,0.0
0.3,8.0,21,0.6177,0.0479,0.236,0.00995,1.0,1.373,0.9985,2.371,0.0
0.3,8.0,30,-0.05893,0.3416,0.2542,0.0,0.3718,0.6626,1.774,2.438,0.0
0.3,8.0,31,-2.178,0.8457,0.1516,0.0,1.0,0.7,1.737,2.438,0.0
0.3,8.0,40,0.1151,0.2389,0.0,0.0,0.0,0.4646,2.07,2.535,0.0
0.3,8.0,41,-0.1247,0.6514,0.0,0.0,1.0,0.3623,2.154,2.516,0.0
0.3,8.0,43,0.0412,0.2485,0.001042,0.008415,1.0,0.2177,2.326,2.545,0.0
0.3,9.0,20,0.5693,0.2578,0.384,0.01029,0.556,1.316,1.035,2.352,0.0
0.3,9.0,21,0.67,0.0465,0.1991,0.011345,1.0,1.462,0.9033,2.365,0.0
0.3,9.0,30,-0.0813,0.3582,0.2288,6.6e-7,0.3818,0.653,1.772,2.426,0.0
0.3,9.0,31,-2.064,0.953,0.1354,0.006123,1.0,0.699,1.729,2.428,0.0
0.3,9.0,40,0.09644,0.2368,0.0,0.0,0.0,0.4116,2.107,2.518,0.0
0.3,9.0,41,-0.1339,0.6426,0.0,0.0,1.0,0.3203,2.182,2.502,0.0
0.3,9.0,43,-0.0541,0.3132,0.00457,0.0782,1.0,0.1902,2.334,2.523,0.0
0.4,1.0,20,0.4438,0.0,1.417,0.0,0.0,1.653,1.818,3.473,0.0
0.4,1.0,21,0.3193,0.129,1.325,0.0,1.0,1.482,1.935,3.418,0.0
0.4,1.0,30,0.5557,0.0,0.6733,0.0,0.0,1.693,1.893,3.586,0.0
0.4,1.0,31,0.1968,0.4246,0.5703,0.0,1.0,1.537,2.01,3.547,0.0
0.4,1.0,40,0.5557,0.0,0.0,0.0,0.0,1.742,1.976,3.719,0.0
0.4,1.0,41,0.25,0.0,0.0,0.0,1.0,1.564,2.107,3.672,0.0
0.4,1.0,43,0.4749,0.0,0.0,0.0,1.0,1.33,2.45,3.78,0.0
0.4,2.0,20,0.3345,0.3772,1.181,0.0,0.1065,1.273,1.613,2.887,0.0
0.4,2.0,21,0.2471,0.19,0.9673,0.0,1.0,1.211,1.674,2.885,0.0
0.4,2.0,30,0.3499,0.3281,0.548,0.0,0.10767,1.272,1.705,2.979,0.0
0.4,2.0,31,-0.0773,0.58,0.3918,0.0,1.0,1.183,1.794,2.977,0.0
0.4,2.0,40,0.3726,0.312,0.0,0.0,0.0,1.315,1.782,3.098,0.0
0.4,2.0,41,0.0414,0.4287,0.0,0.0,1.0,1.161,1.923,3.084,0.0
0.4,2.0,43,0.327,0.0,0.0,0.0,1.0,0.89,2.32,3.21,0.0
0.4,3.0,20,0.3923,0.322,0.9893,0.0,0.237,1.109,1.625,2.734,0.0
0.4,3.0,21,0.6313,0.113,0.725,0.0,1.0,1.113,1.617,2.73,0.0
0.4,3.0,30,0.2534,0.3174,0.4814,0.0,0.2029,1.041,1.783,2.824,0.0
0.4,3.0,31,-0.2333,0.752,0.319,0.0,1.0,0.971,1.846,2.816,0.0
0.4,3.0,40,0.3005,0.2673,0.0,0.0,0.0,1.07,1.87,2.94,0.0
0.4,3.0,41,-0.05212,0.543,0.0,0.0,1.0,0.8984,2.02,2.918,0.0
0.4,3.0,43,0.2153,0.2235,0.0,0.0,1.0,0.605,2.398,3.002,0.0
0.4,4.0,20,0.4216,0.2974,0.814,0.0,0.3337,1.051,1.605,2.656,0.0
0.4,4.0,21,0.555,0.10095,0.55,0.0,1.0,1.115,1.541,2.656,0.0
0.4,4.0,30,0.1805,0.3127,0.4253,0.0,0.2542,0.8804,1.867,2.748,0.0
0.4,4.0,31,-0.3298,0.8296,0.2693,0.0,1.0,0.8403,1.897,2.738,0.0
0.4,4.0,40,0.2378,0.241,0.0,0.0,0.0,0.8755,1.985,2.861,0.0
0.4,4.0,41,-0.10095,0.659,0.0,0.0,1.0,0.708,2.127,2.834,0.0
0.4,4.0,43,0.1477,0.2213,0.0,0.0,1.0,0.4468,2.447,2.895,0.0
0.4,5.0,20,0.4617,0.28,0.67,0.0,0.405,1.066,1.543,2.61,0.0
0.4,5.0,21,0.551,0.0771,0.426,0.0,1.0,1.174,1.44,2.613,0.0
0.4,5.0,30,0.12213,0.3171,0.3716,0.0,0.2993,0.7754,1.924,2.7,0.0
0.4,5.0,31,-0.3872,0.847,0.2285,0.0,1.0,0.768,1.924,2.691,0.0
0.4,5.0,40,0.1848,0.2283,0.0,0.0,0.0,0.7256,2.084,2.81,0.0
0.4,5.0,41,-0.1289,0.669,0.0,0.0,1.0,0.574,2.209,2.783,0.0
0.4,5.0,43,0.1068,0.2211,0.0,0.0,1.0,0.3516,2.479,2.83,0.0
0.4,6.0,20,0.4756,0.2756,0.5586,0.0,0.4543,1.124,1.457,2.58,0.0
0.4,6.0,21,0.482,0.075,0.338,0.0,1.0,1.258,1.331,2.59,0.0
0.4,6.0,30,-0.06235,0.338,0.3242,0.0,0.3345,0.712,1.954,2.666,0.0
0.4,6.0,31,-2.69,0.8477,0.1959,0.0,1.0,0.7295,1.933,2.662,0.0
0.4,6.0,40,0.1439,0.2441,0.0,0.0,0.0,0.6113,2.16,2.771,0.0
0.4,6.0,41,-0.1481,0.653,0.0,0.0,1.0,0.4785,2.27,2.748,0.0
0.4,6.0,43,0.08044,0.2479,0.0,0.0,1.0,0.2883,2.498,2.787,0.0
0.4,7.0,20,0.5386,0.2717,0.4656,0.003788,0.525,1.233,1.325,2.559,0.0
0.4,7.0,21,0.6055,0.06915,0.2737,0.006493,1.0,1.381,1.191,2.572,0.0
0.4,7.0,30,-0.08405,0.355,0.2854,0.0,0.3591,0.6753,1.967,2.643,0.0
0.4,7.0,31,-2.463,0.9453,0.1703,0.0,1.0,0.7114,1.931,2.643,0.0
0.4,7.0,40,0.11334,0.2399,0.0,0.0,0.0,0.5244,2.22,2.744,0.0
0.4,7.0,41,-0.1626,0.6396,0.0,0.0,1.0,0.408,2.316,2.723,0.0
0.4,7.0,43,0.0623,0.2441,0.0,0.0,1.0,0.2435,2.514,2.756,0.0
0.4,8.0,20,0.593,0.2578,0.413,0.00838,0.5615,1.347,1.201,2.547,0.0
0.4,8.0,21,0.697,0.04202,0.226,0.010445,1.0,1.498,1.064,2.562,0.0
0.4,8.0,30,-0.1027,0.3862,0.254,0.0,0.375,0.6553,1.971,2.627,0.0
0.4,8.0,31,-2.232,0.952,0.15,0.0,1.0,0.7046,1.924,2.629,0.0
0.4,8.0,40,0.09033,0.277,0.0,0.0,0.0,0.4573,2.266,2.723,0.0
0.4,8.0,41,-0.3982,0.6284,0.0,0.0,1.0,0.3547,2.35,2.705,0.0
0.4,8.0,43,0.01082,0.293,0.001794,0.014885,1.0,0.21,2.523,2.732,0.0
0.4,9.0,20,0.6353,0.2527,0.3757,0.01154,0.5806,1.445,1.097,2.543,0.0
0.4,9.0,21,0.7583,0.03412,0.1892,0.01206,1.0,1.599,0.958,2.557,0.0
0.4,9.0,30,-0.07715,0.4187,0.2277,0.001895,0.3938,0.647,1.967,2.613,0.0
0.4,9.0,31,-1.477,0.9688,0.1345,0.0372,1.0,0.728,1.886,2.613,0.0
0.4,9.0,40,0.07263,0.272,0.0,0.0,0.0,0.4048,2.303,2.707,0.0
0.4,9.0,41,-0.5903,0.618,0.0,0.0,1.0,0.3132,2.377,2.691,0.0
0.4,9.0,43,-0.06555,0.3079,0.00555,0.0973,1.0,0.1829,2.53,2.713,0.0
0.5,1.0,20,0.4443,0.0,1.437,0.0,0.0,1.725,1.938,3.664,0.0
0.5,1.0,21,0.3203,0.1749,1.312,0.0,1.0,1.553,2.057,3.61,0.0
0.5,1.0,30,0.5503,0.0,0.6733,0.0,0.0,1.762,2.016,3.777,0.0
0.5,1.0,31,0.1635,0.4814,0.558,0.0,1.0,1.604,2.135,3.74,0.0
0.5,1.0,40,0.5503,0.0,0.0,0.0,0.0,1.811,2.098,3.908,0.0
0.5,1.0,41,0.2301,0.486,0.0,0.0,1.0,1.63,2.234,3.865,0.0
0.5,1.0,43,0.4692,0.0,0.0,0.0,1.0,1.385,2.605,3.99,0.0
0.5,2.0,20,0.3425,0.3662,1.198,0.0,0.12036,1.319,1.785,3.104,0.0
0.5,2.0,21,0.2212,0.2268,0.97,0.0,1.0,1.257,1.844,3.102,0.0
0.5,2.0,30,0.3372,0.3252,0.5464,0.0,0.11664,1.307,1.886,3.191,0.0
0.5,2.0,31,-0.1501,0.651,0.3835,0.0,1.0,1.209,1.98,3.19,0.0
0.5,2.0,40,0.3657,0.3022,0.0,0.0,0.0,1.352,1.961,3.312,0.0
0.5,2.0,41,-0.0007567,0.57,0.0,0.0,1.0,1.187,2.11,3.297,0.0
0.5,2.0,43,0.3098,0.0,0.0,0.0,1.0,0.888,2.535,3.424,0.0
0.5,3.0,20,0.3635,0.3245,0.9844,0.0,0.262,1.144,1.805,2.947,0.0
0.5,3.0,21,0.307,0.1898,0.716,0.0,1.0,1.16,1.786,2.945,0.0
0.5,3.0,30,0.2283,0.3162,0.481,0.0,0.2054,1.043,1.995,3.04,0.0
0.5,3.0,31,-0.333,0.813,0.3157,0.0,1.0,0.973,2.057,3.031,0.0
0.5,3.0,40,0.283,0.2585,0.0,0.0,0.0,1.073,2.08,3.154,0.0
0.5,3.0,41,-0.10754,0.6694,0.0,0.0,1.0,0.8955,2.234,3.13,0.0
0.5,3.0,43,0.1952,0.2229,0.0,0.0,1.0,0.5938,2.623,3.217,0.0
0.5,4.0,20,0.3906,0.3044,0.799,0.0,0.3638,1.103,1.767,2.87,0.0
0.5,4.0,21,0.2542,0.1459,0.5376,0.0,1.0,1.183,1.689,2.871,0.0
0.5,4.0,30,0.0742,0.3347,0.4248,0.0,0.2576,0.8735,2.09,2.963,0.0
0.5,4.0,31,-1.509,0.843,0.267,0.0,1.0,0.84,2.113,2.953,0.0
0.5,4.0,40,0.2123,0.262,0.0,0.0,0.0,0.869,2.207,3.076,0.0
0.5,4.0,41,-0.1594,0.673,0.0,0.0,1.0,0.699,2.35,3.049,0.0
0.5,4.0,43,0.1288,0.2568,0.0,0.0,1.0,0.4363,2.674,3.11,0.0
0.5,5.0,20,0.4846,0.2822,0.653,0.0,0.4355,1.143,1.682,2.824,0.0
0.5,5.0,21,0.4895,0.09674,0.4136,0.0,1.0,1.264,1.567,2.83,0.0
0.5,5.0,30,-0.05972,0.3447,0.371,0.0,0.3027,0.767,2.146,2.914,0.0
0.5,5.0,31,-3.084,0.9287,0.2267,0.0,1.0,0.7686,2.14,2.908,0.0
